總代??展示�?網路?�索,中�??��?,小�??��?,跑�?,?��?,購買,,
1,0,0,0,0,0,0,不購�?
1,1,1,0,0,0,1,不購�?
1,0,0,0,0,0,0,不購�?
1,1,1,1,0,0,1,購買
1,0,1,1,1,0,1,購買
1,1,1,0,1,0,0,不購�?
1,0,1,0,0,0,1,購買
1,0,1,0,1,0,0,不購�?
1,1,1,0,1,0,1,不購�?
1,0,1,1,1,1,1,購買
1,0,1,1,1,1,1,不購�?
1,0,1,1,0,1,0,不購�?
1,0,1,1,0,0,1,購買
1,1,1,0,0,1,1,不購�?
1,0,1,1,1,1,0,不購�?
1,1,1,1,1,0,1,購買
1,0,1,0,0,0,1,購買
1,0,1,0,0,0,1,不購�?
1,1,0,1,1,0,0,不購�?
1,0,0,1,0,0,0,不購�?
1,1,1,0,0,1,1,購買
1,0,1,0,0,1,1,購買
1,1,0,0,0,0,1,不購�?
1,1,0,1,0,0,0,不購�?
1,1,0,1,1,1,1,不購�?
1,1,1,0,1,1,0,不購�?
1,1,0,1,1,1,1,不購�?
1,1,0,1,1,0,1,不購�?
1,1,1,1,1,1,0,不購�?
1,1,0,1,1,1,1,不購�?
1,1,0,1,0,1,1,不購�?
1,1,0,1,0,1,0,不購�?
1,1,0,0,1,0,1,購買
1,1,1,0,1,1,0,不購�?
1,1,0,1,0,1,1,不購�?
1,1,1,1,1,1,0,不購�?
1,1,0,1,1,0,1,購買
0,1,1,0,1,0,1,不購�?
0,1,1,0,1,0,1,不購�?
0,1,0,0,1,0,0,不購�?
0,1,0,0,1,0,0,不購�?
0,1,0,0,1,1,0,不購�?
0,1,0,0,1,0,1,購買
0,1,0,0,1,0,0,不購�?
0,1,1,0,1,1,0,不購�?
0,1,1,0,1,0,1,不購�?
0,1,1,0,1,1,1,購買
0,0,1,1,0,0,1,購買
1,0,1,1,0,0,0,不購�?
1,0,1,1,0,1,1,不購�?
0,1,1,1,0,1,1,購買
0,1,1,1,0,1,1,不購�?
1,1,0,1,0,1,1,購買
1,1,0,1,0,0,0,不購�?
0,1,0,1,1,0,0,不購�?
0,0,0,1,1,0,1,購買
0,0,0,1,1,0,0,不購�?
1,0,1,0,0,0,0,不購�?
1,1,0,1,0,0,1,購買
1,1,0,1,1,0,1,購買
1,1,1,1,0,0,1,不購�?
1,1,0,1,0,0,0,不購�?
1,1,0,1,1,0,1,購買
1,1,1,1,0,1,1,購買
1,1,0,1,0,0,1,不購�?
1,0,1,0,0,0,0,不購�?
1,1,0,1,0,0,0,不購�?
1,1,0,1,0,0,1,購買
1,1,1,0,0,1,0,不購�?
1,1,0,1,0,0,1,購買
1,1,1,1,0,1,1,購買
1,1,0,1,1,0,1,購買
0,0,0,1,0,0,1,購買
1,0,0,1,0,0,0,不購�?
1,0,0,1,0,1,1,購買
0,1,0,1,0,0,1,購買
0,0,0,1,0,0,1,不購�?
1,1,1,1,0,1,1,購買
1,1,0,1,0,0,1,購買
0,0,0,1,1,0,0,不購�?
0,0,0,1,0,0,1,購買
0,0,0,1,1,0,1,購買
0,1,1,0,1,0,0,不購�?
0,1,0,0,1,1,1,購買
0,1,0,0,1,1,0,不購�?
0,1,0,0,1,1,0,不購�?
0,1,0,0,1,1,0,不購�?
0,1,0,0,1,1,1,購買
0,1,0,0,1,1,0,不購�?
0,1,1,0,1,1,0,不購�?
0,1,0,0,1,1,1,購買
0,1,0,0,1,1,1,購買
0,1,1,0,1,0,0,不購�?
0,1,0,0,1,1,1,購買
0,1,0,0,1,1,1,不購�?
0,1,0,0,1,1,0,不購�?
0,1,0,0,1,1,1,購買
0,1,0,0,1,1,1,購買
0,1,0,0,1,1,0,不購�?
0,1,1,0,1,1,1,不購�?
